,ID,headline,url,publisher,date,stock
537906,540797,"OPTIONS TRADE: GDX Paper Bough 28,185 Jan 58c @ $3.55 - Sold 42,278 Jan 52p @ 0.70 - Sold 28,185 Jan 63c @ $1.40",https://www.benzinga.com/markets/commodities/11/12/2185121/options-trade-gdx-paper-bough-28-185-jan-58c-3-55-sold-42-278-jan-,gary,,GDX
538075,540968,Not All Commodity ETFs Are Created Equal,https://www.benzinga.com/etfs/commodity-etfs/10/08/435827/not-all-commodity-etfs-are-created-equal,Bruno del Ama,,GDX
552220,555161,"Gold Is Shining, But Are Bulls Or Bears Right? Both, Actually.",https://www.benzinga.com/trading-ideas/long-ideas/16/02/6753666/gold-is-shining-but-are-bulls-or-bears-right-both-actually,Vikram Rangala,,GLD
552231,555172,Dolan Asks: Is The Bottom In For Risk?,https://www.benzinga.com/analyst-ratings/analyst-color/16/02/6362362/dolan-asks-is-the-bottom-in-for-risk,Brian Dolan,,GLD
552244,555185,Happy Trading Portfolio: Is Gold A Safe Haven Again?,https://www.benzinga.com/trading-ideas/technicals/16/02/6234405/is-gold-a-safe-haven-again,Happy Trading,,GLD
552301,555242,China Having Oprah Effect On West? Demand For Gold Rises,https://www.benzinga.com/markets/emerging-markets/15/12/6015787/china-having-oprah-effect-on-west-demand-for-gold-rises,MelissaBurns,,GLD
552584,555525,"Covered Call Writing With The ""Q""s",https://www.benzinga.com/markets/options/14/10/4951590/covered-call-writing-with-the-qs,Gavin McMaster - Options Trading IQ,,GLD
552897,555838,Will GLD Continue To Glimmer?,https://www.benzinga.com/14/03/4389574/will-gld-continue-to-glimmer,TradingWins,,GLD
560921,563898,"All Eyes On Central Banks (RBA, BOE, ECB) This Week",https://www.benzinga.com/14/09/4818416/all-eyes-on-central-banks-rba-boe-ecb-this-week,Growth Aces,,GMT
565840,568850,"Meet Chase Namic, Who Shares Insights On How To Make $100k On YouTube",https://www.benzinga.com/news/19/12/15010016/meet-chase-namic-who-shares-insights-on-how-to-make-100k-on-youtube,Shazir Mucklai - Imperium Group,,GOOG
579581,582634,IZEA Generates Twice Its Market Cap In Annual Revenues,https://www.benzinga.com/markets/13/08/3825229/izea-generates-twice-its-market-cap-in-annual-revenues,Laura Jennings,,GRPN
580678,583753,"After Caviar, Square Is Set To Refocus On What They Do Best",https://www.benzinga.com/markets/cryptocurrency/19/12/14989224/after-caviar-square-is-set-to-refocus-on-what-they-do-best,Eric Martin,,GRUB
583409,586486,Dumex China Denies Allegations of Inciting Corruption,https://www.benzinga.com/news/13/09/3916342/dumex-china-denies-allegations-of-inciting-corruption,Michael Angelopoulos,,GSK
587386,590494,UK Recommends NHS Reimburse GW Pharma's CBD-Based Epilepsy Drug,https://www.benzinga.com/markets/cannabis/19/11/14788877/uk-recommends-nhs-reimburse-gw-pharmas-cbd-based-epilepsy-drug,Jose Rodrigo,,GWPH
587587,590695,5 Cannabis And CBD Stocks That Aren't Blowing Smoke,https://www.benzinga.com/markets/cannabis/19/03/13309608/5-cannabis-and-cbd-stocks-that-arent-blowing-smoke,Joshua Rodriguez,,GWPH
588366,591474,CannabisFN Weekly: Stocks Move Lower As Valuations Start To Normalize,https://www.benzinga.com/trading-ideas/small-cap-analysis/14/05/4552239/cannabisfn-weekly-stocks-move-lower-as-valuations-sta,CannabisFN,,GWPH
602534,605677,Survey Shows Strong Improvement in Sustainability in Real Estate Industry,https://www.benzinga.com/14/09/4846410/survey-shows-strong-improvement-in-sustainability-in-real-estate-industry,janaviktoria,,HCP
605964,609124,Should You Add Hortonworks To Your Portfolio?,https://www.benzinga.com/trading-ideas/technicals/16/08/8362437/should-you-add-hortonworks-to-your-portfolio,Kiana Danial,,HDP
606676,609837,Hawaiian Electric Is A Great Traders Stock,https://www.benzinga.com/14/06/4663029/hawaiian-electric-is-a-great-traders-stock,giovannimola,,HE
620311,623508,Harley Davidson Riding Towards a Profitable Future?,https://www.benzinga.com/news/earnings/12/03/2427637/harley-davidson-riding-towards-a-profitable-future,Varun Chavali,,HOG
633355,636607,Avis Acquires Zipcar for $500M,https://www.benzinga.com/news/13/01/3209973/avis-acquires-zipcar-for-500m,Andrew Moran,,HTZ
635294,638549,Humana Taking Advantage Of Obamacare Exchanges,https://www.benzinga.com/markets/14/02/4279680/humana-taking-advantage-of-obamacare-exchanges,ValuePenguin,,HUM
638135,641396,How A Negative Yield Curve Could Impact Your Finances,https://www.benzinga.com/news/18/07/11984159/how-a-negative-yield-curve-could-impact-your-finances,Mark Allen,,HYG
642464,645734,These Composite Models Take Advantage Of The Biotech Rally,https://www.benzinga.com/general/biotech/15/04/5434331/these-composite-models-take-advantage-of-the-biotech-rally,HedgeCoVest,,IBB
642633,645903,The Banking Collapse Continues - 140 and Growing,https://www.benzinga.com/general/68248/the-banking-collapse-continues-140-and-growing,N.J. Beachum,,IBB
643950,647221,Can Blockchain Solve Some Of The Aches Of The Cannabis Industry?,https://www.benzinga.com/markets/cannabis/19/09/14452327/can-blockchain-solve-some-of-the-aches-of-the-cannabis-industry,Merry Jane,,IBM
644066,647337,XRP/USD Stages A Recovery As XRP Futures Go Live On Huobi Exchange,https://www.benzinga.com/markets/cryptocurrency/19/03/13431871/xrpusd-stages-a-recovery-as-xrp-futures-go-live-on-huobi-excha,John Isige,,IBM
644301,647572,Why The Cannabis Industry Is Not Ready For Blockchain,https://www.benzinga.com/opinion/18/05/11667982/why-the-cannabis-industry-is-not-ready-for-blockchain,Patrick Vo,,IBM
649023,652302,"CEO Q&A: IDI Discusses Company's 'Transformational' M&A, Addition Of Dr. Phillip Frost To Board",https://www.benzinga.com/news/15/11/5997027/ceo-q-a-idi-discusses-companys-transformational-m-a-addition-of-dr-phillip-frost-,Ezra Marbach,,IDI
650102,653383,"BofA Upgrades Integrated Device Technology To Buy, Has Higher Confidence In Growth",https://www.benzinga.com/analyst-ratings/analyst-color/16/05/7965642/bofa-upgrades-integrated-device-technology-to-buy-has-hi,[email],,IDTI
650199,653480,Integrated Device Technology Rises On Earnings And Apple Wireless Charging Rumor,https://www.benzinga.com/14/07/4741813/integrated-device-technology-rises-on-earnings-and-apple-wireless-charging-rumor,D.Mero,,IDTI
677487,680905,Man Busted Bootlegging $1 Million in Quicken/Turbo Tax Software,https://www.benzinga.com/11/06/1146206/man-busted-bootlegging-1-million-in-quickenturbo-tax-software,Jr Deputy Accountant,,IRS
686416,689942,Small Caps (IWM) Hit Short-term Overbought Extreme – Potential Trade Ahead,https://www.benzinga.com/11/07/1793175/small-caps-iwm-hit-short-term-overbought-extreme-potential-trade-ahead,Crowder Options,,IWM
686424,689951,Possible Bottom as Key Sectors Breaking Out,https://www.benzinga.com/11/06/1218986/possible-bottom-as-key-sectors-breaking-out,SurlyTrader,,IWM
686426,689953,Possible Bottom as Key Sectors Breaking Out,https://www.benzinga.com/11/06/1214356/possible-bottom-as-key-sectors-breaking-out,Chris Vermeulen,,IWM
689480,693011,Keep Riding the Fed Rally,https://www.benzinga.com/general/10/10/517115/keep-riding-the-fed-rally,UrbanRyno,,JASO
695382,698933,3 Side Hustles With Low Startup Cost And High Potential,https://www.benzinga.com/general/education/19/03/13387106/3-side-hustles-with-low-startup-cost-and-high-potential,Jeremy Biberdorf,,JCP
697655,701206,Ackman vs Icahn: The Herbalife Battle Is Deeply Rooted,https://www.benzinga.com/trading-ideas/13/02/3338272/ackman-vs-icahn-the-herbalife-battle-is-deeply-rooted,Daniel Bustamante,,JCP
698388,701941,4 Investment Trends That Are Transforming Emerging Markets,https://www.benzinga.com/news/18/08/12284973/4-investment-trends-that-are-transforming-emerging-markets,Scott Johnson,,JD
703372,706948,What You Need To Know About Publicly-Traded Psychedelics Companies,https://www.benzinga.com/markets/cannabis/20/03/15491694/what-you-need-to-know-about-publicly-traded-psychedelics-companies,DoubleBlind Mag,,JNJ
703673,707249,From Coffee To Cannabis: Colombia's Choice Between Economic Development And 'CannaMercantilism',https://www.benzinga.com/markets/cannabis/19/07/14099378/from-coffee-to-cannabis-colombias-choice-between-economic-development-and-cannamercantilism,Michael Miller - LA Weekly,,JNJ
703865,707441,"MediPharm Labs, Pure Global Cannabis, Weekend Unlimited, Plus Products, Trulieve Make Elevator Pitches",https://www.benzinga.com/markets/cannabis/19/01/12999024/medipharm-labs-pure-global-cannabis-weekend-unlimited-plus-products-,Brad Slaughter,,JNJ
717209,720941,Don't Manage Trades Like Joe Campbell,https://www.benzinga.com/general/biotech/15/12/6041424/dont-manage-trades-like-joe-campbell,Bob Iaccino,,KBIO
731211,734970,Is Coca-Cola Planning On Marketing A CBD Extract Version In Canada?,https://www.benzinga.com/markets/cannabis/20/01/15061453/is-coca-cola-planning-on-marketing-a-cbd-extract-version-in-canada,MITECHNEWS,,KO
733519,737282,Investing In Coca-Cola,https://www.benzinga.com/trading-ideas/11/02/841563/investing-in-coca-cola,Mani Mahadevan,,KO
748853,752690,Wunderlich Starts Lilac Group At Buy: '!Libertad Sin Contrato!',https://www.benzinga.com/analyst-ratings/analyst-color/15/07/5663371/wunderlich-starts-lilac-group-at-buy-libertad-sin-contra,JD Singh,,LBTYA
752040,755884,Industrial Production Confirming Changes To LEI,https://www.benzinga.com/markets/12/01/2273605/industrial-production-confirming-changes-to-lei,StreetTalkLive,,LEI
769764,773665,Is Ethereum Poised To Be Next Tech Movement?,https://www.benzinga.com/tech/16/09/8440576/is-ethereum-poised-to-be-next-tech-movement,Ari Nazir,,LNKD
770896,774797,Getting in on the Ground Floor of the Next Tumblr?,https://www.benzinga.com/markets/13/06/3657671/getting-in-on-the-ground-floor-of-the-next-tumblr,Bull Market Bear,,LNKD
771425,775331,Brad Feld on How to Be Smarter Than Your Lawyer and Venture Capitalist,https://www.benzinga.com/general/movers-shakers/11/07/1818249/brad-feld-on-how-to-be-smarter-than-your-lawyer-and-venture-cap,Matthew Boesler,,LNKD
790770,794797,Will Fintech Perish Or Prosper Under President Trump?,https://www.benzinga.com/fintech/17/01/8891798/will-fintech-perish-or-prosper-under-president-trump,Silvio Tavares,,MA
791628,795655,"MasterCard Embraces Emerging Markets, New Technology",https://www.benzinga.com/news/earnings/12/03/2414932/mastercard-embraces-emerging-markets-new-technology,Justin Triplett,,MA
825189,829425,Mesa Labs: Investor Capitulation In This High Return On Tangible Capital Business Has Created A Buying Opportunity,https://www.benzinga.com/14/09/4883413/mesa-labs-investor-capitulation-in-this-high-return-on-tangible-capital-business-has-c,Nat,,MLAB
835953,840220,Carter Worth On Why Altria's Rally Could Be Extinguished Soon,https://www.benzinga.com/media/cnbc/15/01/5115326/carter-worth-altrias-rally-could-be-extinguished-soon,Gavin McMaster,,MO
836508,840781,UBS Analyst likes Tobacco Stocks,https://www.benzinga.com/analyst-ratings/analyst-color/78149/ubs-analyst-likes-tobacco-stocks,dbratzke,,MO
848758,853068,Merck Shares Soar After Announcing More Job Cuts,https://www.benzinga.com/news/13/10/3958346/merck-shares-soar-after-announcing-more-job-cuts,Chris Freeman,,MRK
855154,859497,Morgan Stanley's Workforce Problem,https://www.benzinga.com/news/11/12/2216812/morgan-stanleys-workforce-problem,StreetID,,MS
861222,865595,"We Don't Need ""Too Big To Fail"" Institutions",https://www.benzinga.com/general/politics/11/06/1172585/we-dont-need-too-big-to-fail-institutions,LRWray,,MTB
865269,869648,MUFG to Inject $2 billion into Union Bank,https://www.benzinga.com/17619/financials/mufg-to-inject-2-billion-into-union-bank,olatujer,,MTU
868134,872518,How To Improve MACD Analysis,https://www.benzinga.com/14/07/4716638/how-to-improve-macd-analysis,TechniTrader,,MU
879077,883514,PIMCO Jumped on the ETF Bandwagon. Should You?,https://www.benzinga.com/news/global/12/03/2393589/pimco-jumped-on-the-etf-bandwagon-should-you,Jemstep,,NAV
879310,883755,How Treasuries and ETFs Work,https://www.benzinga.com/28044/how-treasuries-and-etfs-work,Paco Ahlgren,,NAV
890706,895250,The Secret Sauce Behind The Best Performing Cannabis ETF In Canada,https://www.benzinga.com/markets/cannabis/19/06/13954127/the-secret-sauce-behind-the-best-performing-cannabis-etf-in-canada,[email],,NEPT
891912,896456,FOREX: Friday sees the big one of the month - The Non-farm payrolls data.,https://www.benzinga.com/economics/52609/forex-friday-sees-the-big-one-of-the-month-the-non-farm-payrolls-data,PacificTrader,,NEWS
893073,897631,"Lights, Camera, And Production Space–How Hollywood Real Estate Is Developing (And What it Means for Investors)",https://www.benzinga.com/fintech/19/10/14690849/lights-camera-and-production-space-how-hollywood-real-estate-is-developing-and-what-it-means-for-inv,Holly Huber - CrowdStreet,,NFLX
893557,898115,What Cannabis Retailers Can Learn From Marie Kondo,https://www.benzinga.com/markets/cannabis/19/03/13355718/what-cannabis-retailers-can-learn-from-marie-kondo,Ryan Smith,,NFLX
893928,898486,This Chart Shows Why Netflix Is Primed For A Tumble,https://www.benzinga.com/trading-ideas/short-ideas/18/09/12317834/this-chart-shows-why-netflix-is-primed-for-a-tumble,[email],,NFLX
893962,898520,Netflix's Race Against Time,https://www.benzinga.com/18/08/12219644/netflixs-race-against-time,[email],,NFLX
906859,911541,"Secrets Behind Huawei's Hongmeng OS: Anchored In Nokia, Beating Android",https://www.benzinga.com/news/19/08/14202803/secrets-behind-huaweis-hongmeng-os-anchored-in-nokia-beating-android,Alpha Works,,NOK
909608,914313,Interactive Buyside Community Rates NOV a BUY with $102 Target,https://www.benzinga.com/markets/13/08/3808430/interactive-buyside-community-rates-nov-a-buy-with-102-target,Interactive Buyside,,NOV
909829,914534,NOV Play for Consideration,https://www.benzinga.com/trading-ideas/technicals/10/11/633719/nov-play-for-consideration,AnneMarieTrades,,NOV
937823,942614,Power Breakfast with Former Car Czar Steve Rattner,https://www.benzinga.com/general/10/10/508747/power-breakfast-with-former-car-czar-steve-rattner,Doron Levin,,NYT
938734,943526,"Top 10 Ideas for the Week of September 20, 2010",https://www.benzinga.com/10/09/481125/top-10-ideas-for-the-week-of-september-20-2010,Greg W. Harmon,,OB
945756,950566,"TradingPub Daily Report, October 26",https://www.benzinga.com/markets/11/10/2015358/tradingpub-daily-report-october-26,TradingPub,,OIH
956976,961812,15 Big Data Companies to Watch,https://www.benzinga.com/markets/13/09/3915184/15-big-data-companies-to-watch,summers s,,ORCL
961666,966535,City Of Denver To Pilot Blockchain Voting App In Coming Elections,https://www.benzinga.com/government/19/03/13369419/city-of-denver-to-pilot-blockchain-voting-app-in-coming-elections,coindesk,,OSTK
968184,973081,The Biggest Misconception About Apple,https://www.benzinga.com/trading-ideas/long-ideas/15/02/5189115/the-biggest-misconception-about-apple,FindTheBest,,P
987981,992939,"After Price Wars And A Pandemic, What's Next For U.S. Shale?",https://www.benzinga.com/government/20/04/15843061/after-price-wars-and-a-pandemic-whats-next-for-u-s-shale,CME Group,,PE
999156,1004149,11 Company Pitches From Benzinga's Cannabis Capital Conference,https://www.benzinga.com/markets/cannabis/19/01/13006103/11-company-pitches-from-benzingas-cannabis-capital-conference,Rachelle Gordon,,PG
999197,1004190,"Macquarie Maintains Outperform on Procter & Gamble, Raises Price Target to $92",https://www.benzinga.com/news/18/10/12542191/macquarie-maintains-outperform-on-procter-gamble-raises-price-target-to-92,[email],,PG
1002991,1007990,Why You Should Keep An Eye On Novagant,https://www.benzinga.com/14/05/4569218/why-you-should-keep-an-eye-on-novagant,cyrus21,,PHG
1015248,1020291,Can Elizabeth Warren Save Us From Ourselves?,https://www.benzinga.com/life/politics/10/10/527769/can-elizabeth-warren-save-us-from-ourselves,Stan Blacker,,PNC
1022493,1027556,"SEO Company PageTraffic Opens New Office in London, Expands in Chicago",https://www.benzinga.com/markets/11/03/934670/seo-company-pagetraffic-opens-new-office-in-london-expands-in-chicago,pagetraffic,,PPC
1047540,1052734,The State Of U.S. Listed China Based Companies Going Private,https://www.benzinga.com/opinion/15/06/5608043/the-state-of-u-s-listed-china-based-companies-going-private,GeoInvesting,,QIHU
